customer_id,age_group,gender,location
1,55+,Male,Medan
2,18-24,Male,Makassar
3,35-44,Female,Semarang
4,35-44,Female,Medan
5,45-54,Female,Palembang
6,18-24,Female,Jakarta
7,35-44,Male,Bandung
8,25-34,Female,Bandung
9,18-24,Female,Surabaya
10,45-54,Male,Yogyakarta
11,25-34,Female,Surabaya
12,18-24,Female,Medan
13,18-24,Male,Semarang
14,55+,Female,Makassar
15,35-44,Female,Bandung
16,18-24,Male,Jakarta
17,35-44,Female,Makassar
18,18-24,Female,Yogyakarta
19,25-34,Female,Semarang
20,18-24,Female,Makassar
21,25-34,Male,Medan
22,55+,Female,Bandung
23,18-24,Male,Makassar
24,18-24,Male,Jakarta
25,55+,Female,Semarang
26,25-34,Male,Makassar
27,18-24,Female,Makassar
28,55+,Male,Surabaya
29,55+,Female,Surabaya
30,25-34,Female,Yogyakarta
31,25-34,Female,Bandung
32,35-44,Male,Semarang
33,55+,Male,Bandung
34,45-54,Female,Palembang
35,45-54,Female,Palembang
36,18-24,Male,Jakarta
37,45-54,Male,Semarang
38,45-54,Male,Yogyakarta
39,55+,Female,Palembang
40,45-54,Female,Medan
41,55+,Female,Jakarta
42,25-34,Female,Yogyakarta
43,55+,Female,Medan
44,25-34,Male,Palembang
45,25-34,Male,Palembang
46,45-54,Female,Yogyakarta
47,35-44,Male,Makassar
48,25-34,Female,Bandung
49,45-54,Female,Bandung
50,25-34,Male,Makassar
51,45-54,Male,Yogyakarta
52,35-44,Male,Surabaya
53,55+,Female,Makassar
54,25-34,Male,Jakarta
55,18-24,Male,Makassar
56,25-34,Female,Makassar
57,35-44,Female,Jakarta
58,25-34,Female,Palembang
59,45-54,Female,Makassar
60,25-34,Female,Semarang
61,45-54,Female,Makassar
62,25-34,Male,Palembang
63,45-54,Female,Semarang
64,55+,Female,Semarang
65,35-44,Female,Jakarta
66,55+,Female,Makassar
67,25-34,Female,Jakarta
68,45-54,Female,Medan
69,25-34,Male,Palembang
70,35-44,Male,Medan
71,35-44,Male,Makassar
72,35-44,Male,Makassar
73,35-44,Female,Palembang
74,55+,Female,Makassar
75,18-24,Male,Makassar
76,55+,Male,Semarang
77,55+,Female,Bandung
78,25-34,Male,Makassar
79,55+,Male,Jakarta
80,45-54,Male,Medan
81,45-54,Male,Medan
82,18-24,Female,Palembang
83,35-44,Male,Makassar
84,35-44,Female,Semarang
85,35-44,Male,Semarang
86,25-34,Male,Jakarta
87,35-44,Male,Bandung
88,45-54,Female,Semarang
89,45-54,Male,Medan
90,18-24,Male,Bandung
91,55+,Female,Yogyakarta
92,25-34,Male,Makassar
93,45-54,Female,Yogyakarta
94,45-54,Female,Medan
95,18-24,Female,Bandung
96,35-44,Male,Makassar
97,55+,Female,Medan
98,55+,Female,Medan
99,18-24,Male,Makassar
100,25-34,Male,Semarang
101,55+,Female,Yogyakarta
102,45-54,Female,Yogyakarta
103,35-44,Female,Makassar
104,45-54,Male,Palembang
105,18-24,Female,Medan
106,18-24,Male,Semarang
107,25-34,Female,Makassar
108,35-44,Female,Surabaya
109,18-24,Male,Makassar
110,55+,Female,Makassar
111,35-44,Female,Makassar
112,35-44,Female,Jakarta
113,18-24,Male,Semarang
114,35-44,Female,Bandung
115,25-34,Female,Jakarta
116,35-44,Male,Medan
117,55+,Male,Surabaya
118,35-44,Female,Yogyakarta
119,55+,Male,Jakarta
120,35-44,Female,Semarang
121,55+,Male,Palembang
122,35-44,Female,Yogyakarta
123,45-54,Male,Bandung
124,18-24,Female,Makassar
125,25-34,Male,Palembang
126,18-24,Male,Bandung
127,55+,Female,Medan
128,35-44,Male,Semarang
129,45-54,Female,Makassar
130,25-34,Female,Surabaya
131,25-34,Female,Bandung
132,25-34,Female,Surabaya
133,25-34,Male,Semarang
134,45-54,Female,Surabaya
135,35-44,Female,Semarang
136,18-24,Female,Yogyakarta
137,25-34,Female,Medan
138,55+,Female,Semarang
139,35-44,Female,Makassar
140,25-34,Female,Palembang
141,45-54,Male,Semarang
142,18-24,Male,Jakarta
143,25-34,Male,Semarang
144,45-54,Female,Jakarta
145,18-24,Female,Makassar
146,18-24,Male,Medan
147,55+,Male,Jakarta
148,18-24,Male,Jakarta
149,55+,Male,Semarang
150,55+,Male,Bandung
151,55+,Female,Bandung
152,35-44,Male,Palembang
153,55+,Female,Medan
154,45-54,Female,Surabaya
155,55+,Male,Makassar
156,25-34,Male,Medan
157,45-54,Male,Bandung
158,35-44,Male,Surabaya
159,35-44,Male,Surabaya
160,35-44,Male,Palembang
161,18-24,Male,Yogyakarta
162,55+,Female,Bandung
163,25-34,Female,Jakarta
164,35-44,Female,Bandung
165,45-54,Female,Palembang
166,18-24,Male,Semarang
167,55+,Female,Makassar
168,55+,Female,Bandung
169,35-44,Male,Bandung
170,25-34,Female,Surabaya
171,25-34,Male,Medan
172,25-34,Male,Makassar
173,25-34,Male,Surabaya
174,55+,Male,Medan
175,45-54,Female,Surabaya
176,35-44,Female,Semarang
177,45-54,Female,Surabaya
178,18-24,Male,Yogyakarta
179,25-34,Male,Jakarta
180,18-24,Male,Bandung
181,35-44,Female,Yogyakarta
182,45-54,Male,Semarang
183,45-54,Male,Semarang
184,55+,Male,Bandung
185,18-24,Male,Semarang
186,25-34,Male,Semarang
187,25-34,Female,Surabaya
188,35-44,Male,Palembang
189,25-34,Male,Surabaya
190,35-44,Female,Medan
191,25-34,Male,Surabaya
192,55+,Male,Surabaya
193,55+,Female,Yogyakarta
194,18-24,Male,Makassar
195,45-54,Female,Makassar
196,45-54,Female,Jakarta
197,35-44,Male,Surabaya
198,45-54,Female,Bandung
199,18-24,Male,Bandung
200,18-24,Female,Surabaya
201,18-24,Female,Yogyakarta
202,35-44,Female,Palembang
203,35-44,Female,Makassar
204,55+,Female,Surabaya
205,45-54,Male,Yogyakarta
206,55+,Female,Jakarta
207,25-34,Female,Surabaya
208,35-44,Male,Medan
209,18-24,Male,Jakarta
210,35-44,Female,Surabaya
211,35-44,Female,Palembang
212,45-54,Male,Semarang
213,25-34,Female,Surabaya
214,35-44,Female,Surabaya
